what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.jdt.junit,3.4.0.v20080603-2000,org.eclipse.jdt.junit,1240516856344
stopped,bundle,org.eclipse.jem.ui,2.0.100.v200806051600,org.eclipse.jem.ui,1240516856344
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,org.eclipse.jst.j2ee.xdoclet.runtime,1240516856367
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1240516856378
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.305.v200805140145,org.eclipse.jst.server.generic.ui,1240516856398
stopped,bundle,org.eclipse.jst.server.preview.adapter,1.0.101.v20080730,org.eclipse.jst.server.preview.adapter,1240516856418
stopped,bundle,org.eclipse.wst.xsl.debug.ui,0.5.0.v20080811,org.eclipse.wst.xsl.debug.ui,1240516856442
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.305.v200805140145,org.eclipse.jst.server.generic.core,1240516856458
stopped,bundle,org.eclipse.mylyn.ide.ant,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.ide.ant,1240516856459
stopped,bundle,org.eclipse.ant.ui,3.3.1.v20090120_r342,org.eclipse.ant.ui,1240516856483
stopped,bundle,org.eclipse.jdt.debug.ui,3.3.1.v20080730_r341,org.eclipse.jdt.debug.ui,1240516856517
stopped,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.103.v200810081720,org.eclipse.wst.jsdt.web.support.jsp,1240516856533
stopped,bundle,org.eclipse.jst.jsp.ui,1.1.312.v200901290909,org.eclipse.jst.jsp.ui,1240516856554
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.301.v200808072012,org.eclipse.wst.dtd.ui,1240516856570
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.400.v200805140300,org.eclipse.wst.wsi.ui,1240516856585
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.0.104.v200901282355,org.eclipse.wst.jsdt.web.ui,1240516856598
stopped,bundle,org.eclipse.wst.web.ui,1.1.201.v200811240900,org.eclipse.wst.web.ui,1240516856598
stopped,bundle,org.eclipse.wst.html.ui,1.0.302.v200810291731,org.eclipse.wst.html.ui,1240516856604
stopped,bundle,org.eclipse.wst.css.ui,1.0.301.v200807170605,org.eclipse.wst.css.ui,1240516856627
stopped,bundle,org.eclipse.wst.xsl.ui,0.5.0.v20080728,org.eclipse.wst.xsl.ui,1240516856635
stopped,bundle,org.eclipse.wst.xml.xpath.ui,0.5.0.v200807111112,org.eclipse.wst.xml.xpath.ui,1240516856648
stopped,bundle,org.xulbooster.eclipse.xb.ui.editors.installrdf,0.2.1,org.xulbooster.eclipse.xb.ui.editors.installrdf,1240516856656
stopped,bundle,org.xulbooster.eclipse.xb.ui.editors.xbl,0.2.1,org.xulbooster.eclipse.xb.ui.editors.xbl,1240516856686
stopped,bundle,org.xulbooster.eclipse.xb.ui.wizards,0.2.1,org.xulbooster.eclipse.xb.ui.wizards,1240516856708
stopped,bundle,org.xulbooster.eclipse.ui.utils,0.2.1,org.xulbooster.eclipse.ui.utils,1240516856718
